
> uglify-es@3.1.1 test D:\repos\UglifyJS2
> node test/run-tests.js

*** Entering [compress]
--- arrays.js
    Running test [holes_and_undefined]
    Running test [constant_join]
    Running test [constant_join_2]
    Running test [spread_with_variable_as_last_element]
    Running test [spread_with_variable_in_middle]
    Running test [spread_with_variable_at_front]
    Running test [spread_with_variable_at_front_after_elisions]
    Running test [spread_with_array_at_end]
    Running test [spread_with_logical_expression_at_end]
    Running test [spread_with_logical_expression_at_middle]
    Running test [constant_join_3]
    Running test [for_loop]
--- arrow.js
    Running test [arrow_functions_without_body]
    Running test [arrow_functions_with_body]
    Running test [arrow_function_with_single_parameter_with_default]
    Running test [arrow_binding_pattern]
    Running test [arrow_binding_pattern_strict]
    Running test [arrow_with_regexp]
    Running test [arrow_unused]
    Running test [arrow_unused_toplevel]
    Running test [no_leading_parentheses]
    Running test [async_identifiers]
    Running test [async_function_expression]
    Running test [issue_27]
    Running test [issue_2105_1]
    Running test [issue_2105_2]
    Running test [issue_2136_2]
    Running test [issue_2136_3]
    Running test [call_args]
    Running test [call_args_drop_param]
    Running test [issue_485_crashing_1530]
    Running test [issue_2084]
    Running test [export_default_object_expression]
    Running test [concise_methods_with_computed_property2]
    Running test [async_object_literal]
    Running test [issue_2271]
--- ascii.js
    Running test [ascii_only_true]
    Running test [ascii_only_false]
--- asm.js
    Running test [asm_mixed]
--- assignment.js
    Running test [op_equals_left_local_var]
    Running test [op_equals_right_local_var]
    Running test [op_equals_left_global_var]
    Running test [op_equals_right_global_var]
--- async.js
    Running test [await_precedence]
    Running test [await_precedence_prop]
    Running test [await_precedence_call]
    Running test [async_function_declaration]
    Running test [async_function_expression]
    Running test [async_class]
    Running test [async_object_literal]
    Running test [async_export]
    Running test [async_inline]
    Running test [async_identifiers]
    Running test [async_shorthand_property]
    Running test [async_arrow]
    Running test [async_arrow_wait]
    Running test [async_arrow_iife]
    Running test [async_arrow_iife_negate_iife]
--- block-scope.js
    Running test [let_statement]
    Running test [do_not_hoist_let]
    Running test [do_not_remove_anon_blocks_if_they_have_decls]
    Running test [remove_unused_in_global_block]
    Running test [regression_block_scope_resolves]
    Running test [switch_block_scope_mangler]
--- blocks.js
    Running test [remove_blocks]
    Running test [keep_some_blocks]
    Running test [issue_1664]
    Running test [issue_1672_for]
    Running test [issue_1672_for_strict]
    Running test [issue_1672_if]
    Running test [issue_1672_if_strict]
--- collapse_vars.js
    Running test [collapse_vars_side_effects_1]
    Running test [collapse_vars_side_effects_2]
    Running test [collapse_vars_issue_721]
    Running test [collapse_vars_properties]
    Running test [collapse_vars_if]
    Running test [collapse_vars_while]
    Running test [collapse_vars_do_while]
    Running test [collapse_vars_do_while_drop_assign]
    Running test [collapse_vars_seq]
    Running test [collapse_vars_throw]
    Running test [collapse_vars_switch]
    Running test [collapse_vars_assignment]
    Running test [collapse_vars_lvalues]
    Running test [collapse_vars_lvalues_drop_assign]
    Running test [collapse_vars_misc1]
    Running test [collapse_vars_self_reference]
    Running test [collapse_vars_repeated]
    Running test [collapse_vars_closures]
    Running test [collapse_vars_unary]
    Running test [collapse_vars_try]
    Running test [collapse_vars_array]
    Running test [collapse_vars_object]
    Running test [collapse_vars_eval_and_with]
    Running test [collapse_vars_constants]
    Running test [collapse_vars_arguments]
    Running test [collapse_vars_short_circuit]
    Running test [collapse_vars_short_circuited_conditions]
    Running test [collapse_vars_regexp]
    Running test [issue_1537]
    Running test [issue_1537_for_of]
    Running test [issue_1537_destructuring_1]
    Running test [issue_1537_destructuring_2]
    Running test [issue_1537_destructuring_3]
    Running test [issue_1537_destructuring_for_in]
    Running test [issue_1537_destructuring_for_of]
    Running test [issue_1562]
    Running test [issue_1605_1]
    Running test [issue_1605_2]
    Running test [issue_1631_1]
    Running test [issue_1631_2]
    Running test [issue_1631_3]
    Running test [var_side_effects_1]
    Running test [var_side_effects_2]
    Running test [var_side_effects_3]
    Running test [reduce_vars_assign]
    Running test [iife_1]
    Running test [iife_2]
    Running test [var_defs]
    Running test [assignment]
    Running test [for_init]
    Running test [switch_case]
    Running test [issue_27]
    Running test [modified]
    Running test [issue_1858]
    Running test [anonymous_function]
    Running test [side_effects_property]
    Running test [undeclared]
    Running test [ref_scope]
    Running test [chained_1]
    Running test [chained_2]
    Running test [chained_3]
    Running test [boolean_binary_1]
    Running test [boolean_binary_2]
    Running test [inner_lvalues]
    Running test [double_def]
    Running test [toplevel_single_reference]
    Running test [unused_orig]
    Running test [issue_315]
    Running test [lvalues_def]
    Running test [compound_assignment]
    Running test [reassign_const_1]
    Running test [reassign_const_2]
    Running test [issue_2187_1]
    Running test [issue_2187_2]
    Running test [issue_2187_3]
    Running test [issue_2203_1]
    Running test [issue_2203_2]
    Running test [issue_2203_3]
    Running test [issue_2203_4]
    Running test [duplicate_argname]
    Running test [issue_2250_1]
    Running test [issue_2250_2]
    Running test [issue_2298]
    Running test [issue_2313_1]
    Running test [issue_2313_2]
--- comparing.js
    Running test [keep_comparisons]
    Running test [keep_comparisons_with_unsafe_comps]
    Running test [dont_change_in_or_instanceof_expressions]
--- concat-strings.js
    Running test [concat_1]
    Running test [concat_2]
    Running test [concat_3]
    Running test [concat_4]
    Running test [concat_5]
    Running test [concat_6]
    Running test [concat_7]
    Running test [concat_8]
--- conditionals.js
    Running test [ifs_1]
    Running test [ifs_2]
    Running test [ifs_3_should_warn]
    Running test [ifs_4]
    Running test [ifs_5]
    Running test [ifs_6]
    Running test [cond_1]
    Running test [cond_2]
    Running test [cond_3]
    Running test [cond_4]
    Running test [cond_5]
    Running test [cond_7]
    Running test [cond_7_1]
    Running test [cond_8]
    Running test [cond_8b]
    Running test [cond_8c]
    Running test [ternary_boolean_consequent]
    Running test [ternary_boolean_alternative]
    Running test [trivial_boolean_ternary_expressions]
    Running test [issue_1154]
    Running test [no_evaluate]
    Running test [equality_conditionals_false]
    Running test [equality_conditionals_true]
    Running test [issue_1645_1]
    Running test [issue_1645_2]
    Running test [condition_symbol_matches_consequent]
    Running test [delete_conditional_1]
    Running test [delete_conditional_2]
--- const.js
    Running test [issue_1191]
    Running test [issue_1194]
    Running test [issue_1396]
    Running test [unused_regexp_literal]
    Running test [regexp_literal_not_const]
--- dead-code.js
    Running test [dead_code_1]
    Running test [dead_code_2_should_warn]
    Running test [dead_code_2_should_warn_strict]
    Running test [dead_code_constant_boolean_should_warn_more]
    Running test [dead_code_constant_boolean_should_warn_more_strict]
    Running test [dead_code_block_decls_die]
    Running test [dead_code_const_declaration]
    Running test [dead_code_const_annotation]
    Running test [dead_code_const_annotation_regex]
    Running test [dead_code_const_annotation_complex_scope]
    Running test [try_catch_finally]
    Running test [accessor]
    Running test [issue_2233_1]
    Running test [global_timeout_and_interval_symbols]
    Running test [issue_2233_2]
    Running test [issue_2233_3]
    Running test [global_fns]
--- debugger.js
    Running test [keep_debugger]
    Running test [drop_debugger]
--- destructuring.js
    Running test [destructuring_arrays]
    Running test [destructuring_arrays_holes]
    Running test [destructuring_objects]
    Running test [destructuring_objects_trailing_elision]
    Running test [nested_destructuring_objects]
    Running test [destructuring_constdef_in_loops]
    Running test [destructuring_letdef_in_loops]
    Running test [destructuring_vardef_in_loops]
    Running test [destructuring_expressions]
    Running test [destructuring_remove_unused_1]
    Running test [destructuring_remove_unused_2]
    Running test [object_destructuring_may_need_parentheses]
    Running test [destructuring_with_undefined_as_default_assignment]
    Running test [destructuring_dont_evaluate_with_undefined_as_default_assignment]
    Running test [reduce_vars]
    Running test [unused]
    Running test [issue_1886]
    Running test [destructuring_decl_of_numeric_key]
    Running test [destructuring_decl_of_computed_key]
    Running test [destructuring_assign_of_numeric_key]
    Running test [destructuring_assign_of_computed_key]
    Running test [mangle_destructuring_decl]
    Running test [mangle_destructuring_assign_toplevel_true]
    Running test [mangle_destructuring_assign_toplevel_false]
    Running test [mangle_destructuring_decl_array]
    Running test [anon_func_with_destructuring_args]
    Running test [arrow_func_with_destructuring_args]
    Running test [issue_2044_ecma_5]
    Running test [issue_2044_ecma_6]
    Running test [issue_2044_ecma_5_beautify]
    Running test [issue_2044_ecma_6_beautify]
    Running test [issue_2140]
--- directives.js
    Running test [class_directives_compression]
--- drop-console.js
    Running test [drop_console_1]
    Running test [drop_console_2]
--- drop-unused.js
    Running test [unused_funarg_1]
    Running test [unused_funarg_2]
    Running test [unused_nested_function]
    Running test [unused_circular_references_1]
    Running test [unused_circular_references_2]
    Running test [unused_circular_references_3]
    Running test [unused_keep_setter_arg]
    Running test [unused_var_in_catch]
    Running test [used_var_in_catch]
    Running test [unused_block_decls_in_catch]
    Running test [used_block_decls_in_catch]
    Running test [unused_block_decls]
    Running test [unused_keep_harmony_destructuring]
    Running test [keep_fnames]
    Running test [drop_assign]
    Running test [keep_assign]
    Running test [drop_toplevel_funcs]
    Running test [drop_toplevel_vars]
    Running test [drop_toplevel_vars_fargs]
    Running test [drop_toplevel_all]
    Running test [drop_toplevel_retain]
    Running test [drop_toplevel_retain_array]
    Running test [drop_toplevel_retain_regex]
    Running test [drop_toplevel_all_retain]
    Running test [drop_toplevel_funcs_retain]
    Running test [drop_toplevel_vars_retain]
    Running test [drop_toplevel_keep_assign]
    Running test [drop_fargs]
    Running test [drop_fnames]
    Running test [global_var]
    Running test [iife]
    Running test [drop_value]
    Running test [const_assign]
    Running test [issue_1539]
    Running test [vardef_value]
    Running test [assign_binding]
    Running test [assign_chain]
    Running test [issue_1583]
    Running test [issue_1656]
    Running test [issue_1709]
    Running test [issue_1715_1]
    Running test [issue_1715_2]
    Running test [issue_1715_3]
    Running test [issue_1715_4]
    Running test [delete_assign_1]
    Running test [delete_assign_2]
    Running test [drop_var]
    Running test [issue_1830_1]
    Running test [issue_1830_2]
    Running test [issue_1838]
    Running test [var_catch_toplevel]
    Running test [reassign_const]
    Running test [issue_1968]
    Running test [issue_2063]
    Running test [issue_2105]
    Running test [issue_2136_1]
    Running test [issue_2136_2]
    Running test [issue_2136_3]
    Running test [issue_2163]
    Running test [issue_2226_1]
    Running test [issue_2226_2]
    Running test [issue_2226_3]
    Running test [issue_2288]
--- evaluate.js
    Running test [and]
    Running test [or]
    Running test [unary_prefix]
    Running test [negative_zero]
    Running test [positive_zero]
    Running test [pow]
    Running test [pow_sequence]
    Running test [pow_mixed]
    Running test [pow_with_right_side_evaluating_to_unary]
    Running test [pow_with_number_constants]
    Running test [unsafe_constant]
    Running test [unsafe_object]
    Running test [unsafe_object_nested]
    Running test [unsafe_object_complex]
    Running test [unsafe_object_repeated]
    Running test [unsafe_object_accessor]
    Running test [unsafe_function]
    Running test [unsafe_integer_key]
    Running test [unsafe_integer_key_complex]
    Running test [unsafe_float_key]
    Running test [unsafe_float_key_complex]
    Running test [unsafe_array]
    Running test [unsafe_string]
    Running test [unsafe_array_bad_index]
    Running test [unsafe_string_bad_index]
    Running test [unsafe_prototype_function]
    Running test [call_args]
    Running test [call_args_drop_param]
    Running test [in_boolean_context]
    Running test [unsafe_charAt]
    Running test [unsafe_charAt_bad_index]
